02/17/2020 07:04:35 AM ______ Mon Oracle ________
02/17/2020 07:04:35 AM ______________ Repertoire de Logs:  C:\Users\celerierma\OneDrive - Groupe BPCE\00-PROJETS\00-MDW\scripts\monoracle\logs\
02/17/2020 07:04:35 AM         ==> Contenu du jeu apres suppression: [[1, '7', 'Pique', 'Sept'], [2, '8', 'Pique', 'Huit'], [3, '9', 'Pique', 'Neuf'], [4, '10', 'Pique', 'Dix'], [5, '11', 'Pique', 'Valet'], [6, '12', 'Pique', 'Dame'], [8, '14', 'Pique', 'As'], [9, '7', 'Carreau', 'Sept'], [10, '8', 'Carreau', 'Carreau'], [12, '10', 'Carreau', 'Dix'], [13, '11', 'Carreau', 'Valet'], [19, '9', 'Coeur', 'Neuf'], [20, '10', 'Coeur', 'Dix'], [26, '8', 'Trefle', 'Huit'], [27, '9', 'Trefle', 'Neuf'], [29, '11', 'Trefle', 'Valet'], [30, '12', 'Trefle', 'Dame'], [31, '13', 'Trefle', 'Roi']]
02/17/2020 07:04:35 AM         ____________________________________
02/17/2020 07:04:35 AM         Index choisit : 10
02/17/2020 07:04:35 AM         Ligne trouvée : [10, '8', 'Carreau', 'Carreau']
02/17/2020 07:04:35 AM         ------------------------------------
02/17/2020 07:04:35 AM         Suppression de la carte extraite du tableau de jeu : [10, '8', 'Carreau', 'Carreau'] a l index: 24
02/17/2020 07:04:35 AM         /!\ G UNE ERREUR : [10, '8', 'Carreau', 'Carreau'] a l index: 24
02/17/2020 07:04:35 AM         Index choisit : 8
02/17/2020 07:04:35 AM         Ligne trouvée : [8, '14', 'Pique', 'As']
02/17/2020 07:04:35 AM         ------------------------------------
02/17/2020 07:04:35 AM         Carte extraite et ajouté au tableau de sortie : [8, '14', 'Pique', 'As']
02/17/2020 07:04:35 AM         Suppression de la carte extraite du tableau de jeu : [8, '14', 'Pique', 'As'] a l index: 22
02/17/2020 07:04:35 AM         /!\ G UNE ERREUR : [8, '14', 'Pique', 'As'] a l index: 22
02/17/2020 07:04:35 AM         Index choisit : 4
02/17/2020 07:04:35 AM         Ligne trouvée : [4, '10', 'Pique', 'Dix']
02/17/2020 07:04:35 AM         ------------------------------------
02/17/2020 07:04:35 AM         Suppression de la carte extraite du tableau de jeu : [4, '10', 'Pique', 'Dix'] a l index: 18
02/17/2020 07:04:35 AM         /!\ G UNE ERREUR : [4, '10', 'Pique', 'Dix'] a l index: 18
02/17/2020 07:04:35 AM         Index choisit : 4
02/17/2020 07:04:35 AM         Ligne trouvée : [4, '10', 'Pique', 'Dix']
02/17/2020 07:04:35 AM         ------------------------------------
02/17/2020 07:04:35 AM         Suppression de la carte extraite du tableau de jeu : [4, '10', 'Pique', 'Dix'] a l index: 18
02/17/2020 07:04:35 AM         /!\ G UNE ERREUR : [4, '10', 'Pique', 'Dix'] a l index: 18
02/17/2020 07:04:35 AM         Index choisit : 6
02/17/2020 07:04:35 AM         Ligne trouvée : [6, '12', 'Pique', 'Dame']
02/17/2020 07:04:35 AM         ------------------------------------
02/17/2020 07:04:35 AM         Suppression de la carte extraite du tableau de jeu : [6, '12', 'Pique', 'Dame'] a l index: 20
02/17/2020 07:04:35 AM         /!\ G UNE ERREUR : [6, '12', 'Pique', 'Dame'] a l index: 20
02/17/2020 07:04:35 AM         Index choisit : 2
02/17/2020 07:04:35 AM         Ligne trouvée : [2, '8', 'Pique', 'Huit']
02/17/2020 07:04:35 AM         ------------------------------------
02/17/2020 07:04:35 AM         Suppression de la carte extraite du tableau de jeu : [2, '8', 'Pique', 'Huit'] a l index: 16
02/17/2020 07:04:35 AM         ==> Contenu du jeu apres suppression: [[1, '7', 'Pique', 'Sept'], [2, '8', 'Pique', 'Huit'], [3, '9', 'Pique', 'Neuf'], [4, '10', 'Pique', 'Dix'], [5, '11', 'Pique', 'Valet'], [6, '12', 'Pique', 'Dame'], [8, '14', 'Pique', 'As'], [9, '7', 'Carreau', 'Sept'], [10, '8', 'Carreau', 'Carreau'], [12, '10', 'Carreau', 'Dix'], [13, '11', 'Carreau', 'Valet'], [19, '9', 'Coeur', 'Neuf'], [20, '10', 'Coeur', 'Dix'], [26, '8', 'Trefle', 'Huit'], [27, '9', 'Trefle', 'Neuf'], [29, '11', 'Trefle', 'Valet'], [31, '13', 'Trefle', 'Roi']]
02/17/2020 07:04:35 AM         ____________________________________
02/17/2020 07:04:35 AM         Index choisit : 12
02/17/2020 07:04:35 AM         Ligne trouvée : [12, '10', 'Carreau', 'Dix']
02/17/2020 07:04:35 AM         ------------------------------------
02/17/2020 07:04:35 AM         Suppression de la carte extraite du tableau de jeu : [12, '10', 'Carreau', 'Dix'] a l index: 27
02/17/2020 07:04:35 AM         /!\ G UNE ERREUR : [12, '10', 'Carreau', 'Dix'] a l index: 27
02/17/2020 07:04:35 AM         Index choisit : 5
02/17/2020 07:04:35 AM         Ligne trouvée : [5, '11', 'Pique', 'Valet']
02/17/2020 07:04:35 AM         ------------------------------------
02/17/2020 07:04:35 AM         Suppression de la carte extraite du tableau de jeu : [5, '11', 'Pique', 'Valet'] a l index: 20
02/17/2020 07:04:35 AM         /!\ G UNE ERREUR : [5, '11', 'Pique', 'Valet'] a l index: 20
